Week,timestamp,service,status
W1,2026-06-01 02:14:52,AuthAPI,Success
W1,2026-06-01 07:06:25,PaymentAPI,Failed
W1,2026-06-01 11:19:20,AuthAPI,Success
W1,2026-06-01 16:33:41,PaymentAPI,Success
W1,2026-06-01 18:15:47,PaymentAPI,Success
W1,2026-06-01 20:17:48,PaymentAPI,Success
W1,2026-06-01 20:53:44,UserAPI,Success
W1,2026-06-02 08:30:18,OrderAPI,Failed
W1,2026-06-02 08:47:51,PaymentAPI,Failed
W1,2026-06-02 11:44:09,PaymentAPI,Failed
W1,2026-06-02 12:57:50,OrderAPI,Success
W1,2026-06-02 15:33:45,PaymentAPI,Success
W1,2026-06-02 18:33:57,OrderAPI,Success
W1,2026-06-02 19:55:48,OrderAPI,Success
W1,2026-06-03 01:42:24,AuthAPI,Failed
W1,2026-06-03 03:41:42,OrderAPI,Success
W1,2026-06-03 05:43:08,InventoryAPI,Success
W1,2026-06-03 08:33:28,PaymentAPI,Success
W1,2026-06-03 11:31:33,AuthAPI,Success
W1,2026-06-03 15:28:14,OrderAPI,Failed
W1,2026-06-03 15:41:42,UserAPI,Success
W1,2026-06-04 02:05:40,AuthAPI,Success
W1,2026-06-04 07:44:53,OrderAPI,Success
W1,2026-06-04 10:59:15,UserAPI,Success
W1,2026-06-04 12:51:07,InventoryAPI,Success
W1,2026-06-04 15:49:01,PaymentAPI,Success
W1,2026-06-04 17:07:30,InventoryAPI,Success
W1,2026-06-04 21:10:14,PaymentAPI,Failed
W1,2026-06-05 06:10:49,UserAPI,Success
W1,2026-06-05 08:41:28,UserAPI,Success
W1,2026-06-05 09:18:09,OrderAPI,Success
W1,2026-06-05 10:11:29,AuthAPI,Failed
W1,2026-06-05 11:15:58,PaymentAPI,Success
W1,2026-06-05 13:14:41,InventoryAPI,Success
W1,2026-06-05 18:57:21,PaymentAPI,Failed
W1,2026-06-06 05:31:56,AuthAPI,Failed
W1,2026-06-06 05:41:08,InventoryAPI,Success
W1,2026-06-06 05:49:55,UserAPI,Success
W1,2026-06-06 16:07:54,AuthAPI,Success
W1,2026-06-06 16:55:24,PaymentAPI,Success
W1,2026-06-06 17:09:17,PaymentAPI,Success
W1,2026-06-06 21:15:28,UserAPI,Success
W1,2026-06-07 03:06:06,OrderAPI,Success
W1,2026-06-07 03:42:03,AuthAPI,Success
W1,2026-06-07 08:12:39,PaymentAPI,Success
W1,2026-06-07 11:37:34,OrderAPI,Success
W1,2026-06-07 18:48:11,PaymentAPI,Success
W1,2026-06-07 19:19:46,InventoryAPI,Success
W1,2026-06-07 21:09:49,AuthAPI,Failed
W2,2026-06-08 03:02:21,UserAPI,Success
W2,2026-06-08 11:50:35,UserAPI,Success
W2,2026-06-08 15:16:31,PaymentAPI,Failed
W2,2026-06-08 16:35:51,AuthAPI,Failed
W2,2026-06-08 20:12:22,OrderAPI,Success
W2,2026-06-08 21:18:29,AuthAPI,Failed
W2,2026-06-08 23:33:04,InventoryAPI,Success
W2,2026-06-09 00:48:12,PaymentAPI,Failed
W2,2026-06-09 03:15:32,PaymentAPI,Success
W2,2026-06-09 04:00:50,UserAPI,Failed
W2,2026-06-09 05:22:53,UserAPI,Success
W2,2026-06-09 14:17:13,UserAPI,Success
W2,2026-06-09 14:19:13,OrderAPI,Failed
W2,2026-06-09 23:36:07,UserAPI,Success
W2,2026-06-10 00:18:03,UserAPI,Success
W2,2026-06-10 01:58:30,PaymentAPI,Success
W2,2026-06-10 05:58:10,InventoryAPI,Success
W2,2026-06-10 08:06:01,InventoryAPI,Success
W2,2026-06-10 09:33:05,UserAPI,Success
W2,2026-06-10 10:08:57,OrderAPI,Success
W2,2026-06-10 20:13:31,UserAPI,Success
W2,2026-06-11 01:51:59,UserAPI,Success
W2,2026-06-11 03:28:46,PaymentAPI,Success
W2,2026-06-11 09:04:01,UserAPI,Success
W2,2026-06-11 11:24:43,AuthAPI,Failed
W2,2026-06-11 12:28:49,AuthAPI,Failed
W2,2026-06-11 18:13:31,InventoryAPI,Success
W2,2026-06-11 20:19:13,OrderAPI,Success
W2,2026-06-12 04:28:29,UserAPI,Failed
W2,2026-06-12 08:37:55,InventoryAPI,Success
W2,2026-06-12 12:23:40,UserAPI,Failed
W2,2026-06-12 12:27:03,UserAPI,Success
W2,2026-06-12 13:13:51,AuthAPI,Success
W2,2026-06-12 18:45:27,InventoryAPI,Success
W2,2026-06-12 22:21:00,UserAPI,Success
W2,2026-06-13 09:55:07,PaymentAPI,Success
W2,2026-06-13 10:58:56,UserAPI,Success
W2,2026-06-13 11:25:56,PaymentAPI,Success
W2,2026-06-13 11:27:04,UserAPI,Success
W2,2026-06-13 16:12:12,UserAPI,Failed
W2,2026-06-13 22:47:24,InventoryAPI,Success
